
buildings.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_ZN4Heap6parentEi>:
   0:	f3 0f 1e fa          	endbr64 
  14:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1c:	48 89 d6             	mov    %rdx,%rsi
  1f:	48 89 c7             	mov    %rax,%rdi
  22:	e8 00 00 00 00       	call   27 <_ZSt8_DestroyIPiEvT_S1_+0x27>
  27:	90                   	nop
  28:	c9                   	leave  
  29:	c3                   	ret    

Disassembly of section .text._ZSt7forwardIRKiEOT_RNSt16remove_referenceIS2_E4typeE:

0000000000000000 <_ZSt7forwardIRKiEOT_RNSt16remove_referenceIS2_E4typeE>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	5d                   	pop    %rbp
  11:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx13new_allocatorIiE9constructIiJRKiEEEvPT_DpOT0_:

0000000000000000 <_ZN9__gnu_cxx13new_allocatorIiE9constructIiJRKiEEEvPT_DpOT0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 28          	sub    $0x28,%rsp
   d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  11:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  15:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  19:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1d:	48 89 c7             	mov    %rax,%rdi
  20:	e8 00 00 00 00       	call   25 <_ZN9__gnu_cxx13new_allocatorIiE9constructIiJRKiEEEvPT_DpOT0_+0x25>
  25:	8b 18                	mov    (%rax),%ebx
  27:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  2b:	48 89 c6             	mov    %rax,%rsi
  2e:	bf 04 00 00 00       	mov    $0x4,%edi
  33:	e8 00 00 00 00       	call   38 <_ZN9__gnu_cxx13new_allocatorIiE9constructIiJRKiEEEvPT_DpOT0_+0x38>
  38:	89 18                	mov    %ebx,(%rax)
  3a:	90                   	nop
  3b:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  3f:	c9                   	leave  
  40:	c3                   	ret    

Disassembly of section .text._ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc:

0000000000000000 <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 48          	sub    $0x48,%rsp
   d:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  11:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
  15:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
  19:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  20:	00 00 
  22:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  26:	31 c0                	xor    %eax,%eax
  28:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  2c:	48 89 c7             	mov    %rax,%rdi
  2f:	e8 00 00 00 00       	call   34 <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0x34>
  34:	48 89 c3             	mov    %rax,%rbx
  37:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  3b:	48 89 c7             	mov    %rax,%rdi
  3e:	e8 00 00 00 00       	call   43 <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0x43>
  43:	48 29 c3             	sub    %rax,%rbx
  46:	48 89 da             	mov    %rbx,%rdx
  49:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  4d:	48 39 c2             	cmp    %rax,%rdx
  50:	0f 92 c0             	setb   %al
  53:	84 c0                	test   %al,%al
  55:	74 0c                	je     63 <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0x63>
  57:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  5b:	48 89 c7             	mov    %rax,%rdi
  5e:	e8 00 00 00 00       	call   63 <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0x63>
  63:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  67:	48 89 c7             	mov    %rax,%rdi
  6a:	e8 00 00 00 00       	call   6f <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0x6f>
  6f:	48 89 c3             	mov    %rax,%rbx
  72:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  76:	48 89 c7             	mov    %rax,%rdi
  79:	e8 00 00 00 00       	call   7e <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0x7e>
  7e:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  82:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
  86:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
  8a:	48 89 d6             	mov    %rdx,%rsi
  8d:	48 89 c7             	mov    %rax,%rdi
  90:	e8 00 00 00 00       	call   95 <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0x95>
  95:	48 8b 00             	mov    (%rax),%rax
  98:	48 01 d8             	add    %rbx,%rax
  9b:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  9f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  a3:	48 89 c7             	mov    %rax,%rdi
  a6:	e8 00 00 00 00       	call   ab <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0xab>
  ab:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
  af:	72 12                	jb     c3 <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0xc3>
  b1:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  b5:	48 89 c7             	mov    %rax,%rdi
  b8:	e8 00 00 00 00       	call   bd <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0xbd>
  bd:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
  c1:	76 0e                	jbe    d1 <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0xd1>
  c3:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  c7:	48 89 c7             	mov    %rax,%rdi
  ca:	e8 00 00 00 00       	call   cf <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0xcf>
  cf:	eb 04                	jmp    d5 <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0xd5>
  d1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  d5:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  d9:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  e0:	00 00 
  e2:	74 05                	je     e9 <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0xe9>
  e4:	e8 00 00 00 00       	call   e9 <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0xe9>
  e9:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  ed:	c9                   	leave  
  ee:	c3                   	ret    

Disassembly of section .text._ZNSt12_Vector_baseIiSaIiEE11_M_allocateEm:

0000000000000000 <_ZNSt12_Vector_baseIiSaIiEE11_M_allocateEm>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  19:	74 15                	je     30 <_ZNSt12_Vector_baseIiSaIiEE11_M_allocateEm+0x30>
  1b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1f:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  23:	48 89 d6             	mov    %rdx,%rsi
  26:	48 89 c7             	mov    %rax,%rdi
  29:	e8 00 00 00 00       	call   2e <_ZNSt12_Vector_baseIiSaIiEE11_M_allocateEm+0x2e>
  2e:	eb 05                	jmp    35 <_ZNSt12_Vector_baseIiSaIiEE11_M_allocateEm+0x35>
  30:	b8 00 00 00 00       	mov    $0x0,%eax
  35:	c9                   	leave  
  36:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorIiSaIiEE11_S_relocateEPiS2_S2_RS0_:

0000000000000000 <_ZNSt6vectorIiSaIiEE11_S_relocateEPiS2_S2_RS0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
  1c:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  20:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  24:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
  28:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2c:	48 89 c7             	mov    %rax,%rdi
  2f:	e8 00 00 00 00       	call   34 <_ZNSt6vectorIiSaIiEE11_S_relocateEPiS2_S2_RS0_+0x34>
  34:	c9                   	leave  
  35:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx13new_allocatorI4HeapEC2Ev:

0000000000000000 <_ZN9__gnu_cxx13new_allocatorI4HeapEC1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	90                   	nop
   d:	5d                   	pop    %rbp
   e:	c3                   	ret    

Disassembly of section .text._ZNSt16allocator_traitsISaI4HeapEE10deallocateERS1_PS0_m:

0000000000000000 <_ZNSt16allocator_traitsISaI4HeapEE10deallocateERS1_PS0_m>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  1c:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  20:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  24:	48 89 ce             	mov    %rcx,%rsi
  27:	48 89 c7             	mov    %rax,%rdi
  2a:	e8 00 00 00 00       	call   2f <_ZNSt16allocator_traitsISaI4HeapEE10deallocateERS1_PS0_m+0x2f>
  2f:	90                   	nop
  30:	c9                   	leave  
  31:	c3                   	ret    

Disassembly of section .text._ZSt8_DestroyIP4HeapEvT_S2_:

0000000000000000 <_ZSt8_DestroyIP4HeapEvT_S2_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1c:	48 89 d6             	mov    %rdx,%rsi
  1f:	48 89 c7             	mov    %rax,%rdi
  22:	e8 00 00 00 00       	call   27 <_ZSt8_DestroyIP4HeapEvT_S2_+0x27>
  27:	90                   	nop
  28:	c9                   	leave  
  29:	c3                   	ret    

Disassembly of section .text._ZSt7forwardIRK4HeapEOT_RNSt16remove_referenceIS3_E4typeE:

0000000000000000 <_ZSt7forwardIRK4HeapEOT_RNSt16remove_referenceIS3_E4typeE>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	5d                   	pop    %rbp
  11:	c3                   	ret    

Disassembly of section .text._ZN4HeapC2ERKS_:

0000000000000000 <_ZN4HeapC1ERKS_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  18:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  1c:	48 89 d6             	mov    %rdx,%rsi
  1f:	48 89 c7             	mov    %rax,%rdi
  22:	e8 00 00 00 00       	call   27 <_ZN4HeapC1ERKS_+0x27>
  27:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  2b:	8b 50 18             	mov    0x18(%rax),%edx
  2e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  32:	89 50 18             	mov    %edx,0x18(%rax)
  35:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  39:	8b 50 1c             	mov    0x1c(%rax),%edx
  3c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40:	89 50 1c             	mov    %edx,0x1c(%rax)
  43:	90                   	nop
  44:	c9                   	leave  
  45:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx13new_allocatorI4HeapE9constructIS1_JRKS1_EEEvPT_DpOT0_:

0000000000000000 <_ZN9__gnu_cxx13new_allocatorI4HeapE9constructIS1_JRKS1_EEEvPT_DpOT0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	41 55                	push   %r13
   a:	41 54                	push   %r12
   c:	53                   	push   %rbx
   d:	48 83 ec 28          	sub    $0x28,%rsp
  11:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  15:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  19:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
  1d:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  21:	48 89 c7             	mov    %rax,%rdi
  24:	e8 00 00 00 00       	call   29 <_ZN9__gnu_cxx13new_allocatorI4HeapE9constructIS1_JRKS1_EEEvPT_DpOT0_+0x29>
  29:	49 89 c5             	mov    %rax,%r13
  2c:	48 8b 5d d0          	mov    -0x30(%rbp),%rbx
  30:	48 89 de             	mov    %rbx,%rsi
  33:	bf 20 00 00 00       	mov    $0x20,%edi
  38:	e8 00 00 00 00       	call   3d <_ZN9__gnu_cxx13new_allocatorI4HeapE9constructIS1_JRKS1_EEEvPT_DpOT0_+0x3d>
  3d:	49 89 c4             	mov    %rax,%r12
  40:	4c 89 ee             	mov    %r13,%rsi
  43:	4c 89 e7             	mov    %r12,%rdi
  46:	e8 00 00 00 00       	call   4b <_ZN9__gnu_cxx13new_allocatorI4HeapE9constructIS1_JRKS1_EEEvPT_DpOT0_+0x4b>
  4b:	eb 1d                	jmp    6a <_ZN9__gnu_cxx13new_allocatorI4HeapE9constructIS1_JRKS1_EEEvPT_DpOT0_+0x6a>
  4d:	f3 0f 1e fa          	endbr64 
  51:	49 89 c5             	mov    %rax,%r13
  54:	48 89 de             	mov    %rbx,%rsi
  57:	4c 89 e7             	mov    %r12,%rdi
  5a:	e8 00 00 00 00       	call   5f <_ZN9__gnu_cxx13new_allocatorI4HeapE9constructIS1_JRKS1_EEEvPT_DpOT0_+0x5f>
  5f:	4c 89 e8             	mov    %r13,%rax
  62:	48 89 c7             	mov    %rax,%rdi
  65:	e8 00 00 00 00       	call   6a <_ZN9__gnu_cxx13new_allocatorI4HeapE9constructIS1_JRKS1_EEEvPT_DpOT0_+0x6a>
  6a:	48 83 c4 28          	add    $0x28,%rsp
  6e:	5b                   	pop    %rbx
  6f:	41 5c                	pop    %r12
  71:	41 5d                	pop    %r13
  73:	5d                   	pop    %rbp
  74:	c3                   	ret    

Disassembly of section .text._ZNKSt6vectorI4HeapSaIS0_EE12_M_check_lenEmPKc:

0000000000000000 <_ZNKSt6vectorI4HeapSaIS0_EE12_M_check_lenEmPKc>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 48          	sub    $0x48,%rsp
   d:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  11:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
  15:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
  19:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  20:	00 00 
  22:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  26:	31 c0                	xor    %eax,%eax
  28:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  2c:	48 89 c7             	mov    %rax,%rdi
  2f:	e8 00 00 00 00       	call   34 <_ZNKSt6vectorI4HeapSaIS0_EE12_M_check_lenEmPKc+0x34>
  34:	48 89 c3             	mov    %rax,%rbx
  37:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  3b:	48 89 c7             	mov    %rax,%rdi
  3e:	e8 00 00 00 00       	call   43 <_ZNKSt6vectorI4HeapSaIS0_EE12_M_check_lenEmPKc+0x43>
  43:	48 29 c3             	sub    %rax,%rbx
  46:	48 89 da             	mov    %rbx,%rdx
  49:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  4d:	48 39 c2             	cmp    %rax,%rdx
  50:	0f 92 c0             	setb   %al
  53:	84 c0                	test   %al,%al
  55:	74 0c                	je     63 <_ZNKSt6vectorI4HeapSaIS0_EE12_M_check_lenEmPKc+0x63>
  57:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  5b:	48 89 c7             	mov    %rax,%rdi
  5e:	e8 00 00 00 00       	call   63 <_ZNKSt6vectorI4HeapSaIS0_EE12_M_check_lenEmPKc+0x63>
  63:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  67:	48 89 c7             	mov    %rax,%rdi
  6a:	e8 00 00 00 00       	call   6f <_ZNKSt6vectorI4HeapSaIS0_EE12_M_check_lenEmPKc+0x6f>
  6f:	48 89 c3             	mov    %rax,%rbx
  72:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  76:	48 89 c7             	mov    %rax,%rdi
  79:	e8 00 00 00 00       	call   7e <_ZNKSt6vectorI4HeapSaIS0_EE12_M_check_lenEmPKc+0x7e>
  7e:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  82:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
  86:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
  8a:	48 89 d6             	mov    %rdx,%rsi
  8d:	48 89 c7             	mov    %rax,%rdi
  90:	e8 00 00 00 00       	call   95 <_ZNKSt6vectorI4HeapSaIS0_EE12_M_check_lenEmPKc+0x95>
  95:	48 8b 00             	mov    (%rax),%rax
  98:	48 01 d8             	add    %rbx,%rax
  9b:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  9f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  a3:	48 89 c7             	mov    %rax,%rdi
  a6:	e8 00 00 00 00       	call   ab <_ZNKSt6vectorI4HeapSaIS0_EE12_M_check_lenEmPKc+0xab>
  ab:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
  af:	72 12                	jb     c3 <_ZNKSt6vectorI4HeapSaIS0_EE12_M_check_lenEmPKc+0xc3>
  b1:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  b5:	48 89 c7             	mov    %rax,%rdi
  b8:	e8 00 00 00 00       	call   bd <_ZNKSt6vectorI4HeapSaIS0_EE12_M_check_lenEmPKc+0xbd>
  bd:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
  c1:	76 0e                	jbe    d1 <_ZNKSt6vectorI4HeapSaIS0_EE12_M_check_lenEmPKc+0xd1>
  c3:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  c7:	48 89 c7             	mov    %rax,%rdi
  ca:	e8 00 00 00 00       	call   cf <_ZNKSt6vectorI4HeapSaIS0_EE12_M_check_lenEmPKc+0xcf>
  cf:	eb 04                	jmp    d5 <_ZNKSt6vectorI4HeapSaIS0_EE12_M_check_lenEmPKc+0xd5>
  d1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  d5:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  d9:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  e0:	00 00 
  e2:	74 05                	je     e9 <_ZNKSt6vectorI4HeapSaIS0_EE12_M_check_lenEmPKc+0xe9>
  e4:	e8 00 00 00 00       	call   e9 <_ZNKSt6vectorI4HeapSaIS0_EE12_M_check_lenEmPKc+0xe9>
  e9:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  ed:	c9                   	leave  
  ee:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxxmiIP4HeapSt6vectorIS1_SaIS1_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKS9_SC_:

0000000000000000 <_ZN9__gnu_cxxmiIP4HeapSt6vectorIS1_SaIS1_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKS9_SC_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 18          	sub    $0x18,%rsp
   d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  11:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  15:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  19:	48 89 c7             	mov    %rax,%rdi
  1c:	e8 00 00 00 00       	call   21 <_ZN9__gnu_cxxmiIP4HeapSt6vectorIS1_SaIS1_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKS9_SC_+0x21>
  21:	48 8b 18             	mov    (%rax),%rbx
  24:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  28:	48 89 c7             	mov    %rax,%rdi
  2b:	e8 00 00 00 00       	call   30 <_ZN9__gnu_cxxmiIP4HeapSt6vectorIS1_SaIS1_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKS9_SC_+0x30>
  30:	48 8b 10             	mov    (%rax),%rdx
  33:	48 89 d8             	mov    %rbx,%rax
  36:	48 29 d0             	sub    %rdx,%rax
  39:	48 c1 f8 05          	sar    $0x5,%rax
  3d:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  41:	c9                   	leave  
  42:	c3                   	ret    

Disassembly of section .text._ZNSt12_Vector_baseI4HeapSaIS0_EE11_M_allocateEm:

0000000000000000 <_ZNSt12_Vector_baseI4HeapSaIS0_EE11_M_allocateEm>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  19:	74 15                	je     30 <_ZNSt12_Vector_baseI4HeapSaIS0_EE11_M_allocateEm+0x30>
  1b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1f:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  23:	48 89 d6             	mov    %rdx,%rsi
  26:	48 89 c7             	mov    %rax,%rdi
  29:	e8 00 00 00 00       	call   2e <_ZNSt12_Vector_baseI4HeapSaIS0_EE11_M_allocateEm+0x2e>
  2e:	eb 05                	jmp    35 <_ZNSt12_Vector_baseI4HeapSaIS0_EE11_M_allocateEm+0x35>
  30:	b8 00 00 00 00       	mov    $0x0,%eax
  35:	c9                   	leave  
  36:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorI4HeapSaIS0_EE11_S_relocateEPS0_S3_S3_RS1_:

0000000000000000 <_ZNSt6vectorI4HeapSaIS0_EE11_S_relocateEPS0_S3_S3_RS1_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
  1c:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  20:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  24:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
  28:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2c:	48 89 c7             	mov    %rax,%rdi
  2f:	e8 00 00 00 00       	call   34 <_ZNSt6vectorI4HeapSaIS0_EE11_S_relocateEPS0_S3_S3_RS1_+0x34>
  34:	c9                   	leave  
  35:	c3                   	ret    

Disassembly of section .text._ZNSt16allocator_traitsISaI4HeapEE7destroyIS0_EEvRS1_PT_:

0000000000000000 <_ZNSt16allocator_traitsISaI4HeapEE7destroyIS0_EEvRS1_PT_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1c:	48 89 d6             	mov    %rdx,%rsi
  1f:	48 89 c7             	mov    %rax,%rdi
  22:	e8 00 00 00 00       	call   27 <_ZNSt16allocator_traitsISaI4HeapEE7destroyIS0_EEvRS1_PT_+0x27>
  27:	90                   	nop
  28:	c9                   	leave  
  29:	c3                   	ret    

Disassembly of section .text._ZNSt16allocator_traitsISaIiEE9constructIiJiEEEvRS0_PT_DpOT0_:

0000000000000000 <_ZNSt16allocator_traitsISaIiEE9constructIiJiEEEvRS0_PT_DpOT0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1c:	48 89 c7             	mov    %rax,%rdi
  1f:	e8 00 00 00 00       	call   24 <_ZNSt16allocator_traitsISaIiEE9constructIiJiEEEvRS0_PT_DpOT0_+0x24>
  24:	48 89 c2             	mov    %rax,%rdx
  27:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  2b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2f:	48 89 ce             	mov    %rcx,%rsi
  32:	48 89 c7             	mov    %rax,%rdi
  35:	e8 00 00 00 00       	call   3a <_ZNSt16allocator_traitsISaIiEE9constructIiJiEEEvRS0_PT_DpOT0_+0x3a>
  3a:	90                   	nop
  3b:	c9                   	leave  
  3c:	c3                   	ret    

